Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init

    ParC            shift and go to state 379


state 356

    (46) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 380
    INSERTVEC                      shift and go to state 44

state 357

    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 381


state 358

    (47) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 382
    INSERTVEC                      shift and go to state 44

state 359

    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA . ParC ptComa

    ParC            shift and go to state 383


state 360

    (48) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA . EXPRESION ParC ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 384
    INSERTVEC                      shift and go to state 44

state 361

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 25 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 25 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 25 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 25 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 25 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 362

    (31) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 385


state 363

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 26 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 26 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 26 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 26 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 26 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 364

    (32) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 386


state 365

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 27 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 27 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 27 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 27 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 27 (DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 366

    (33) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 387


state 367

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 28 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 28 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 28 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 28 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 28 (DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 368

    (34) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 388


state 369

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 29 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 29 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 29 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 29 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 29 (DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 370

    (35) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 389


state 371

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .

    llaveC          reduce using rule 30 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Let             reduce using rule 30 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    If              reduce using rule 30 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    Id              reduce using rule 30 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)
    PrintLn         reduce using rule 30 (DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa .)


state 372

    (36) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 390


state 373

    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 391


state 374

    (43) DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 392
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 375

    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 393


state 376

    (44) DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 394
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 377

    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 395


state 378

    (45) DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 396
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 379

    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 397


state 380

    (46) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 398
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 381

    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 399


state 382

    (47) DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 400
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 383

    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC . ptComa

    ptComa          shift and go to state 401


state 384

    (48) DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 402
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 385

    (31) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .

    llaveC          reduce using rule 31 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
    Let             reduce using rule 31 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
    If              reduce using rule 31 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
    Id              reduce using rule 31 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
    PrintLn         reduce using rule 31 (DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)


state 386

    (32) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .

    llaveC          reduce using rule 32 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
    Let             reduce using rule 32 (DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa .)
